name,research_field,topic
Taylor Reed,Chemicals in the Environment / Ecotoxicology,"Microplastic-Associated Persistent Organic Pollutants: Bioaccumulation, Trophic Transfer, and Ecological Risk Assessment"
Riley Jain,Water Resources and Environment / Aquatic Ecosystem Analysis,Microbial Community Resilience to Agricultural Runoff in Headwater Streams
Taylor Adams,Ecosystems of the Future / Conservation Biology and Social-Ecological Systems,Resilience and Relocation: Social-Ecological Pathways for Coastal Community Adaptation in a Changing Climate
Devon Thomas,Ecosystems of the Future / Ecology of Agroecosystems,Resilience and Adaptive Capacity: Integrating Soil Microbiome Dynamics and Crop Diversity in Future Agroecosystems
Alex Lee,Chemicals in the Environment / Computational Biology & Chemistry,Predicting Persistent Organic Pollutant Bioaccumulation and Toxicity Using Integrated Machine Learning and Physiochemical Modeling.
Riley Rivera,Ecosystems of the Future / Biodiversity and People,"The Intertwined Futures: Indigenous Ecological Knowledge, Climate Change Adaptation, and Biodiversity Conservation in a Fragmented Landscape"
Skyler O'Hara,Environment and Society / Urban & Environmental Sociology,"The Environmental Justice of Urban Heat Islands: A Mixed-Methods Analysis of Vulnerability, Adaptation, and Community Resilience."
Robin Jain,Smart Models / Monitoring / Monitoring & Exploration Technologies,AI-Driven Anomaly Detection in Environmental Sensor Networks: A Bayesian Deep Learning Approach
Devon Kumar,Ecosystems of the Future / Community Ecology,Resilience and Regime Shifts in Temperate Forest Ecosystems Under Accelerated Climate Change
Sam Thomas,Sustainable Ecotechnologies / Solar Materials Biotechnology,Bio-Inspired Photovoltaics: Integrating Extremophile Metabolic Pathways for Enhanced Solar Energy Conversion
Jamie Patel,Chemicals in the Environment / Computational Biology & Chemistry,Computational Modeling of Persistent Organic Pollutant Bioaccumulation and Transformation in Estuarine Ecosystems
Bailey Garcia,Ecosystems of the Future / Conservation Biology and Social-Ecological Systems,Resilience and Relocation: Social-Ecological Dimensions of Climate-Induced Displacement in Coastal Ecosystems
Sydney Garcia,Sustainable Ecotechnologies / Microbial Biotechnology,Microbial Electrosynthesis for Carbon Capture and Biopolymer Production: A Techno-Ecological Assessment
Cameron Campbell,Chemicals in the Environment / Molecular Toxicology,Persistent Organic Pollutants and Epigenetic Transgenerational Inheritance in Avian Populations
Jordan Brooks,Environment and Society / Urban & Environmental Sociology,The Urban Metabolism of Green Infrastructure: Social Equity and Ecological Resilience in Post-Industrial Cities
Taylor Clark,Ecosystems of the Future / Conservation Biology and Social-Ecological Systems,Evaluating Adaptive Capacity: Integrating Indigenous Ecological Knowledge and Predictive Modeling for Coastal Resilience in a Changing Climate
Skyler Singh,Sustainable Ecotechnologies / Molecular Environmental Biotechnology,Microbial Community Shifts and Biofilm Formation in Constructed Wetlands Treating PFAS-Contaminated Industrial Effluent
Devon O'Hara,Ecosystems of the Future / Computational Landscape Ecology,Predictive Landscape Modeling of Biodiversity Resilience Under Climate-Induced Regime Shifts
Jordan Jain,Chemicals in the Environment / Environmental Immunology,Immunotoxicological Impacts of Emerging Contaminants on Freshwater Ecosystems: A Multi-Omics Approach
Morgan Jain,Ecosystems of the Future / Physiological Diversity,Physiological Plasticity and Resilience in Plant Communities Facing Anthropogenic Climate Change
Sydney Kumar,Smart Models / Monitoring / Ecological Modelling,Integrating Machine Learning and Bayesian Networks for Predictive Ecological Modelling Under Environmental Change
Cameron Chen,Sustainable Ecotechnologies / Molecular Environmental Biotechnology,Microbial Community Shifts in Bioaugmented Constructed Wetlands: A Metagenomic and Metatranscriptomic Assessment of Pollutant Degradation and Ecosystem Resilience.
Cameron O'Hara,Chemicals in the Environment / Ecotoxicology,"Microplastic-Associated Persistent Organic Pollutants: Bioavailability, Trophic Transfer, and Ecotoxicological Impacts in Freshwater Ecosystems."
Morgan Campbell,Water Resources and Environment / River Ecology,The Influence of Legacy Pollutants on Riparian Ecosystem Resilience in Agriculturally Modified River Systems
Skyler Jain,Water Resources and Environment / River Ecology,Microplastic Accumulation and Trophic Transfer in Freshwater Riparian Ecosystems.
Charlie Clark,Chemicals in the Environment / Ecotoxicology,"Microplastic-Associated Persistent Organic Pollutants: Bioavailability, Trophic Transfer, and Ecological Risk in Freshwater Ecosystems"
Skyler Jain,Sustainable Ecotechnologies / Applied Microbial Ecology,Microbial Community Dynamics in Constructed Wetlands: Assessing Bioaugmentation Strategies for Nutrient Removal and Heavy Metal Remediation
Jordan Jain,Ecosystems of the Future / Ecology of Agroecosystems,Resilience and Regime Shifts in Agricultural Ecosystems: Integrating Microbial Ecology and Landscape Dynamics
Bailey Clark,Chemicals in the Environment / Ecotoxicology,Microplastic-Associated Persistent Organic Pollutants: Bioaccumulation and Trophic Transfer in Freshwater Ecosystems
Morgan O'Hara,Environment and Society / Environmental & Planning Law,Legal Personhood and the Rights of Ecosystems: A Comparative Analysis of Emerging Frameworks
Bailey O'Hara,Smart Models / Monitoring / Environmental Informatics,Integrating Machine Learning for Enhanced Predictive Modeling of Ecosystem Response to Climate Change: A Spatiotemporal Analysis.
Sydney Brooks,Water Resources and Environment / Catchment Hydrology,The Influence of Land Use Change on Sediment Dynamics and Water Quality in a Managed Catchment: A Multi-Proxy Approach
Jamie Patel,Chemicals in the Environment / Exposure Science,"Persistent Organic Pollutants as Environmental Justice Indicators: A Spatiotemporal Analysis of Exposure, Vulnerability, and Disparate Impacts."
Skyler Adams,Chemicals in the Environment / Molecular Toxicology,Persistent Organic Pollutants and Epigenetic Transgenerational Inheritance in Wildlife.
Devon Thomas,Sustainable Ecotechnologies / Technical Biogeochemistry,Biogeochemical Cycling of Emerging Contaminants in Constructed Wetlands: A Techno-Ecological Approach
Cameron Jain,Water Resources and Environment / Aquatic Ecosystem Analysis,Microplastic Accumulation and Trophic Transfer in Freshwater Wetlands: Implications for Ecosystem Function and Human Health
Kris Flores,Ecosystems of the Future / Conservation Biology and Social-Ecological Systems,Resilience and Relocation: Social-Ecological Dimensions of Climate-Induced Displacement in Coastal Ecosystems
Jordan Garcia,Water Resources and Environment / Catchment Hydrology,Hydrological Connectivity and Ecosystem Function in Fragmented Catchments: A Multiscale Assessment
Sam Thomas,Ecosystems of the Future / Computational Landscape Ecology,Predictive Modeling of Ecosystem Resilience Under Accelerated Environmental Change: Integrating Agent-Based Models and Deep Learning.
Sydney Clark,Smart Models / Monitoring / Ecological Modelling,Integrating Machine Learning for Enhanced Predictive Accuracy in Dynamic Ecosystem Models
Kris Kumar,Environment and Society / Environmental Politics,The Political Ecology of Carbon Sequestration Governance in Coastal Wetlands
Alex Garcia,Environment and Society / Urban & Environmental Sociology,"The Environmental Justice of Urban Heat Islands: A Multi-Scalar Analysis of Vulnerability, Resilience, and Adaptation Strategies"
Jamie Liu,Ecosystems of the Future / Species Interaction Ecology,The Cascading Effects of Phenological Mismatch on Trophic Network Stability in a Changing Climate
Dakota Thomas,Water Resources and Environment / River Ecology,The Influence of Legacy Sediment on Riparian Ecosystem Function in Dynamically Managed Rivers
Charlie Reed,Chemicals in the Environment / Molecular Toxicology,Persistent Organic Pollutants and Epigenetic Transgenerational Inheritance in Avian Populations
Kris Chen,Environment and Society / System Analysis and Sustainability Assessment,Assessing the Social-Ecological Resilience of Coastal Communities Facing Climate-Induced Displacement.
Taylor Singh,Environment and Society / System Analysis and Sustainability Assessment,Assessing the Social-Ecological Resilience of Urban Food Systems Under Climate Change
Reese O'Hara,Water Resources and Environment / Catchment Hydrology,Hydrological Regime Shifts and Ecosystem Resilience in Managed Catchments
Cameron Chen,Environment and Society / Urban & Environmental Sociology,"The Algorithmic Green: Environmental Justice, Predictive Policing, and Urban Forest Management."
Kris Reed,Sustainable Ecotechnologies / Applied Microbial Ecology,Microbial Community Resilience and Bioremediation Potential in Novel Constructed Wetlands Utilizing Biochar-Enhanced Substrates.
Dana Reed,Ecosystems of the Future / Species Interaction Ecology,The Cascading Impacts of Phenological Shifts on Plant-Pollinator Mutualisms in a Changing Climate
Cameron Singh,Chemicals in the Environment / Exposure Science,"Ubiquitous Flame Retardants: A Critical Discourse Analysis of Scientific Communication, Policy Formation, and Public Perception"
Jordan Jain,Environment and Society / Environmental & Planning Law,"Legal Landscapes: Environmental Justice, Indigenous Sovereignty, and Resource Extraction in the Anthropocene"
Morgan Lee,Smart Models / Monitoring / Environmental Informatics,"Predictive Modeling of Ecosystem Resilience under Compound Climate Stressors: Integrating Remote Sensing, Machine Learning, and Biophysical Process Understanding"
Morgan Adams,Water Resources and Environment / Aquatic Ecosystem Analysis,Microbial Community Response to Emerging Contaminants in Urban Stream Ecosystems: Implications for Biomonitoring and Restoration.
Avery Flores,Environment and Society / Environmental Politics,The Political Ecology of Carbon Offset Markets in the Global South
Sam Kumar,Environment and Society / Economics,Valuation of Ecosystem Services in a Context of Climate-Induced Displacement.
Reese Thomas,Chemicals in the Environment / Computational Biology & Chemistry,Predictive Modeling of Persistent Organic Pollutant Bioaccumulation and Toxicity Using Multi-Omics Data and Machine Learning.
Skyler O'Hara,Chemicals in the Environment / Cell Toxicology,Persistent Organic Pollutants and Cellular Stress Response: A Multi-Generational Study
Sydney Davis,Smart Models / Monitoring / Monitoring & Exploration Technologies,"Spatiotemporal Dynamics of Ecosystem Resilience: Integrating Remote Sensing, Machine Learning, and Agent-Based Modeling."
Kris Brooks,Ecosystems of the Future / Species Interaction Ecology,The Impacts of Assisted Migration on Trophic Network Stability in Novel Ecosystems
Riley Jain,Ecosystems of the Future / Computational Landscape Ecology,Predictive Modeling of Ecosystem Resilience Under Climate-Induced Landscape Fragmentation
Bailey Reed,Environment and Society / Environmental Politics,The Political Ecology of Carbon Sequestration Governance in Coastal Wetlands
Riley Gonzalez,Chemicals in the Environment / Environmental Analytical Chemistry,Persistent Organic Pollutants in Permafrost Thawponds: A Multi-Proxy Approach to Historical Contamination and Ecosystem Response
Alex Lee,Ecosystems of the Future / Soil System Science,Microbial Soil Carbon Dynamics Under Projected Climate Change Scenarios
Riley Lee,Ecosystems of the Future / Ecology of Agroecosystems,Resilience and Adaptive Capacity: Assessing Ecosystem Services in Transitioning Agroecosystems Under Climate Change
Bailey Lee,Environment and Society / System Analysis and Sustainability Assessment,Assessing the Social-Ecological Resilience of Community-Based Natural Resource Management Initiatives: A System Dynamics Approach
Riley Kumar,Smart Models / Monitoring / Environmental Informatics,"Predictive Modeling of Ecosystem Vulnerability under Climate Change: Integrating Remote Sensing, Machine Learning, and Citizen Science Data"
Casey Adams,Water Resources and Environment / Aquatic Ecosystem Analysis,Microplastic Accumulation and Trophic Transfer in Freshwater Wetlands: Implications for Ecosystem Function and Human Health
Devon Gonzalez,Smart Models / Monitoring / Remote Sensing,Predictive Modelling of Ecosystem Vulnerability Using Integrated Remote Sensing and Machine Learning.
Riley Flores,Smart Models / Monitoring / Compound Environmental Risks,Predictive Modeling of Compound Contaminant Effects on Ecosystem Health: Integrating Machine Learning and Ecological Risk Assessment
Casey Garcia,Ecosystems of the Future / Physiological Diversity,Physiological Plasticity and Resilience in Plant Communities Under Simulated Climate Change Scenarios
Robin Davis,Smart Models / Monitoring / Computational HydroSystems,Integrating Machine Learning for Predictive Hydrological Modeling and Real-Time Flood Mitigation.
Robin Brooks,Ecosystems of the Future / Soil System Science,Microbial Legacy Effects on Soil Carbon Resilience Under Simulated Climate Change Scenarios
Taylor Smith,Sustainable Ecotechnologies / Technical Biogeochemistry,Biochar Amendments and Microbial Community Shifts: A Biogeochemical and Ecosystem Services Assessment
Bailey Garcia,Chemicals in the Environment / Exposure Science,Persistent Organic Pollutants and Microbiome Disruption: A Multi-Omics Assessment of Exposure and Impact
Casey O'Hara,Environment and Society / Urban & Environmental Sociology,Negotiating Resilience: Environmental Justice and Community Knowledge in Urban Flood Adaptation.
Charlie Patel,Smart Models / Monitoring / Computational HydroSystems,Integrating Machine Learning for Enhanced Flood Forecasting and Uncertainty Quantification in Complex Urban HydroSystems
Sam Kumar,Smart Models / Monitoring / Ecological Modelling,Integrating Machine Learning and Agent-Based Modelling to Predict Ecosystem Response to Climate Change and Human Land Use Change
Riley Lee,Smart Models / Monitoring / Monitoring & Exploration Technologies,Algorithmic Bias and Environmental Justice in Spatially Integrated Monitoring Systems
Skyler Garcia,Ecosystems of the Future / Soil System Science,Microbial Resilience and Soil Carbon Dynamics Under Accelerated Climate Change Scenarios
Skyler Reed,Ecosystems of the Future / Conservation Biology and Social-Ecological Systems,"Resilience, Relocation, and Reciprocity: Social-Ecological Transitions in Climate-Displaced Coastal Communities"
Riley Chen,Smart Models / Monitoring / Compound Environmental Risks,Predictive Modeling of Compound Contaminant Exposure and Ecological Risk in Urban Watersheds
Dana Flores,Chemicals in the Environment / Computational Biology & Chemistry,Computational Modeling of Persistent Organic Pollutant Bioaccumulation and Transformation in Complex Environmental Matrices
Sydney Smith,Water Resources and Environment / River Ecology,Hydraulic Connectivity and Biogeochemical Fluxes in Riparian Wetlands: Implications for Riverine Nutrient Dynamics
Sydney Reed,Sustainable Ecotechnologies / Systemic Environmental Biotechnology,Bioaugmentation Strategies for Enhanced Microplastic Degradation in Constructed Wetlands: A Systemic Approach.
Jamie Brooks,Chemicals in the Environment / Environmental Immunology,Persistent Organic Pollutants and Immune Dysregulation: A Multi-Generational Immunophenomic Analysis
Robin Adams,Smart Models / Monitoring / Environmental Informatics,Sensor Data Fusion for Enhanced Ecosystem Health Assessment
Avery O'Hara,Chemicals in the Environment / Environmental Immunology,The Immunotoxicological Legacy of Persistent Organic Pollutants: A Multi-Generational Analysis
Casey Smith,Environment and Society / Urban & Environmental Sociology,"Negotiating Green Gentrification: Environmental Justice, Community Resilience, and the Production of Urban Nature."
Jordan Liu,Ecosystems of the Future / Soil System Science,Microbial Legacy Effects on Soil Carbon Dynamics Under Simulated Climate Change Scenarios
Jordan Gonzalez,Smart Models / Monitoring / Remote Sensing,Quantifying Landscape-Scale Ecosystem Change with Multi-Sensor Remote Sensing and Machine Learning.
Kris Rivera,Water Resources and Environment / River Ecology,Microbial Community Resilience to Compound Stressors in Urban River Systems
Jordan Rivera,Ecosystems of the Future / Conservation Biology and Social-Ecological Systems,Resilience and Transformation: Integrating Indigenous Ecological Knowledge and Climate Adaptation Planning in Coastal Ecosystems.
Sam Lee,Ecosystems of the Future / Computational Landscape Ecology,Predictive Modeling of Ecosystem Resilience Under Combined Climate and Land-Use Change.
Riley Clark,Ecosystems of the Future / Species Interaction Ecology,The Cascading Effects of Climate-Induced Phenological Mismatch on Plant-Pollinator Network Structure and Ecosystem Function.
Devon Jain,Ecosystems of the Future / Ecology of Agroecosystems,Resilience and Adaptation of Soil Microbiomes in Intensively Managed Agricultural Landscapes Under Climate Change Scenarios
Reese Lee,Smart Models / Monitoring / Compound Environmental Risks,Predictive Modeling of Cumulative Environmental Impacts: Integrating Socioeconomic Vulnerability and Compound Risk Assessment
Devon Gonzalez,Environment and Society / Economics,Valuation of Ecosystem Services and Social Equity in Climate Adaptation Planning
Bailey Kumar,Chemicals in the Environment / Computational Biology & Chemistry,Predicting and Interpreting Emerging Contaminant Transformation Pathways via Integrated Machine Learning and Quantum Chemical Modeling.
Bailey Jain,Chemicals in the Environment / Molecular Toxicology,Persistent Organic Pollutants and Epigenetic Transgenerational Inheritance in Wildlife.
Sydney Patel,Chemicals in the Environment / Cell Toxicology,The Impact of Emerging PFAS on Cellular Stress Response and Ecosystem Health
Charlie Liu,Ecosystems of the Future / Computational Landscape Ecology,Modeling Ecosystem Resilience Under Compound Climate Extremes: A Spatiotemporal Approach
Alex Brooks,Environment and Society / Environmental & Planning Law,Legal Personhood and the Rights of Ecosystems: A Comparative Analysis of Emerging Jurisprudence and Implementation Challenges
Taylor Lee,Environment and Society / Urban & Environmental Sociology,The Environmental Justice of Urban Heat Island Mitigation Strategies
Casey Rivera,Chemicals in the Environment / Molecular Toxicology,Persistent Organic Pollutants and Epigenetic Transgenerational Inheritance in Avian Populations.
Avery Davis,Ecosystems of the Future / Computational Landscape Ecology,Predictive Landscape Modeling of Functional Ecosystem Resilience Under Climate Change and Land Use Transition
Riley Davis,Chemicals in the Environment / Environmental Immunology,The Immunotoxicological Impact of Emerging PFAS on Gut Microbiome-Immune Crosstalk.
Sam Brooks,Environment and Society / Urban & Environmental Sociology,The Environmental Justice of Urban Heat Islands: A Comparative Analysis of Mitigation Strategies and Community Perceptions.
Dakota Campbell,Environment and Society / Economics,Valuation of Ecosystem Services Under Climate Change: A Behavioral and Economic Analysis
Alex Adams,Chemicals in the Environment / Cell Toxicology,Persistent Organic Pollutants and Cellular Stress: An Interdisciplinary Analysis of Combined Exposure Effects
Taylor Patel,Chemicals in the Environment / Molecular Toxicology,Persistent Organic Pollutants and Epigenetic Transgenerational Inheritance in *Daphnia magna*
Taylor Garcia,Environment and Society / Environmental Politics,"The Political Ecology of Carbon Sequestration: Narratives, Governance, and Land Rights in the US South"
Avery Kumar,Chemicals in the Environment / Environmental Immunology,Emerging Immunotoxicological Impacts of Per- and Polyfluoroalkyl Substances (PFAS) in Freshwater Ecosystems: A Multi-Generational Assessment
Reese O'Hara,Sustainable Ecotechnologies / Solar Materials Biotechnology,Bio-Integrated Solar Harvesting: A Symbiotic Approach to Photosynthetic Material Design and Environmental Remediation
Casey Kumar,Environment and Society / System Analysis and Sustainability Assessment,Assessing the Social-Ecological Resilience of Coastal Communities Under Climate Change: A System Dynamics Approach
Dana Kumar,Ecosystems of the Future / Soil System Science,Microbial Legacy Effects on Soil Carbon Dynamics Under Simulated Climate Change Scenarios
Morgan Thomas,Chemicals in the Environment / Ecotoxicology,"Microplastic-Associated Persistent Organic Pollutants: Bioavailability, Trophic Transfer, and Ecosystem Impacts."
Jordan Reed,Sustainable Ecotechnologies / Solar Materials Biotechnology,Bio-Integrated Solar Cells: A Symbiotic Approach to Sustainable Energy Generation and Ecosystem Restoration
Avery Kumar,Water Resources and Environment / River Ecology,Microplastic Accumulation and Trophic Transfer in Freshwater Riverine Ecosystems: Implications for Biodiversity and Water Quality
Charlie Adams,Smart Models / Monitoring / Computational HydroSystems,Integrating Machine Learning and Hydrodynamic Modeling for Predictive Flood Risk Assessment in Urban Watersheds.
Skyler Reed,Ecosystems of the Future / Species Interaction Ecology,The Cascading Effects of Climate-Driven Phenological Shifts on Plant-Pollinator Networks in Fragmented Habitats
Morgan Patel,Environment and Society / Urban & Environmental Sociology,"The Algorithmic Green: Predictive Policing, Environmental Justice, and Urban Forest Management."
Jordan Davis,Environment and Society / Environmental Politics,The Political Ecology of Carbon Offset Markets in the Global South
Avery Thomas,Water Resources and Environment / Aquatic Ecosystem Analysis,Microbial Community Shifts and Functional Resilience in Freshwater Wetlands Under Accelerated Nutrient Loading.
